given_id,site_name,energy_type,date,0030,0100,0130,0200,0230,0300,0330,0400,0430,0500,0530,0600,0630,0700,0730,0800,0830,0900,0930,1000,1030,1100,1130,1200,1230,1300,1330,1400,1430,1500,1530,1600,1630,1700,1730,1800,1830,1900,1930,2000,2030,2100,2130,2200,2230,2300,2330,0000
83, Ancrum Road Primary School,kWh,2017-03-06T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84, Ancrum Road Primary School,kWh,2017-04-06T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100, Ancrum Road Primary School,kWh,2017-06-20T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.32,38.2,22.28,19.1,15.92,19.1,19.1,19.1,15.92,19.1,22.28,22.28,22.28,22.28,19.1,19.1,15.92,15.92,19.1,19.1,15.92,15.92,6.37,0,0,0,0,0,0,0,0,0,0,0
85, Ancrum Road Primary School,kWh,2017-05-06T00:00:00,0,0,0,0,0,0,0,138.3,238.89,171.47,101.61,82.56,73.04,73.04,76.21,69.86,25.4,31.75,73.04,69.86,66.68,66.68,63.51,60.33,53.98,57.16,50.81,53.98,50.81,41.28,38.11,47.63,34.93,25.4,25.4,60.33,15.88,0,0,0,0,0,0,0,0,0,0,0
86, Ancrum Road Primary School,kWh,2017-06-06T00:00:00,0,0,0,0,0,0,0,0,0,0,234.98,228.63,139.72,95.26,85.74,69.86,25.4,25.4,57.16,53.98,57.16,53.98,53.98,50.81,57.16,57.16,57.16,57.16,57.16,44.46,47.63,47.63,31.75,22.23,19.05,25.4,9.53,0,0,0,0,0,0,0,0,0,0,0
87, Ancrum Road Primary School,kWh,2017-07-06T00:00:00,0,0,0,0,0,0,0,136.54,241.33,174.65,107.96,88.91,76.21,76.21,79.39,73.04,25.4,25.4,57.16,60.33,57.16,47.63,47.63,50.81,50.81,50.81,53.98,53.98,47.63,47.63,31.75,50.81,31.75,22.23,22.23,22.23,9.53,0,0,0,0,0,0,0,0,0,0,0
88, Ancrum Road Primary School,kWh,2017-08-06T00:00:00,0,0,0,0,0,0,0,0,0,0,88.69,240.72,190.04,110.86,91.85,66.52,19,22.17,28.51,47.51,50.68,57.01,57.01,60.18,57.01,69.68,66.52,66.52,60.18,57.01,57.01,60.18,38.01,19,25.34,114.03,53.85,19,0,0,0,0,0,0,0,0,0,0
89, Ancrum Road Primary School,kWh,2017-09-06T00:00:00,0,0,0,0,0,0,0,0,0,0,66.35,240.11,186.4,110.58,88.46,69.51,25.27,25.27,37.91,47.39,50.55,47.39,50.55,44.23,44.23,60.03,53.71,56.87,31.59,31.59,47.39,37.91,25.27,22.12,18.96,18.96,9.48,0,0,0,0,0,0,0,0,0,0,0
90, Ancrum Road Primary School,kWh,2017-10-06T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91, Ancrum Road Primary School,kWh,2017-11-06T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92, Ancrum Road Primary School,kWh,2017-12-06T00:00:00,0,0,0,0,0,0,0,142.53,240.72,202.71,129.86,91.85,85.52,79.19,82.35,69.68,15.84,0,0,25.34,34.84,25.34,19,22.17,25.34,28.51,31.67,28.51,28.51,25.34,25.34,22.17,28.51,25.34,28.51,60.18,9.5,0,0,0,0,0,0,0,0,0,0,0
93, Ancrum Road Primary School,kWh,2017-06-13T00:00:00,0,0,0,0,0,0,0,41.18,240.72,212.22,126.7,91.85,79.19,76.02,76.02,63.35,28.51,25.34,22.17,22.17,25.34,22.17,25.34,25.34,28.51,28.51,31.67,28.51,31.67,25.34,28.51,25.34,25.34,22.17,25.34,25.34,9.5,0,0,0,0,0,0,0,0,0,0,0
94, Ancrum Road Primary School,kWh,2017-06-14T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.78,37.91,28.43,28.43,25.27,25.27,31.59,31.59,31.59,37.91,34.75,28.43,28.43,31.59,28.43,28.43,25.27,25.27,25.27,22.12,25.27,25.27,12.64,0,0,0,0,0,0,0,0,0,0,0
95, Ancrum Road Primary School,kWh,2017-06-15T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.02,41.18,28.51,25.34,25.34,25.34,22.17,25.34,28.51,28.51,28.51,28.51,31.67,31.67,31.67,31.67,28.51,25.34,28.51,25.34,25.34,28.51,9.5,0,0,0,0,0,0,0,0,0,0,0
96, Ancrum Road Primary School,kWh,2017-06-16T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.78,41.07,25.27,18.96,15.8,15.8,18.96,22.12,18.96,15.8,22.12,25.27,25.27,28.43,18.96,18.96,15.8,15.8,18.96,18.96,12.64,15.8,9.48,0,0,0,0,0,0,0,0,0,0,0
97, Ancrum Road Primary School,kWh,2017-06-17T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98, Ancrum Road Primary School,kWh,2017-06-18T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99, Ancrum Road Primary School,kWh,2017-06-19T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.44,44.91,19.25,19.25,19.25,12.83,19.25,19.25,19.25,12.83,22.45,19.25,19.25,19.25,19.25,22.45,16.04,16.04,19.25,16.04,16.04,19.25,6.42,0,0,0,0,0,0,0,0,0,0,0
101, Ancrum Road Primary School,kWh,2017-06-21T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.26,38.11,22.23,19.05,15.88,15.88,22.23,19.05,15.88,19.05,22.23,22.23,22.23,22.23,19.05,15.88,19.05,15.88,19.05,15.88,15.88,19.05,6.35,0,0,0,0,0,0,0,0,0,0,0
102, Ancrum Road Primary School,kWh,2017-06-22T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.55,35.11,22.34,19.15,15.96,15.96,22.34,19.15,15.96,19.15,22.34,19.15,15.96,19.15,15.96,19.15,22.34,22.34,19.15,15.96,15.96,15.96,9.57,0,0,0,0,0,0,0,0,0,0,0
103, Ancrum Road Primary School,kWh,2017-06-23T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.25,35.37,22.51,19.29,16.08,16.08,19.29,19.29,19.29,19.29,25.73,16.08,12.86,19.29,19.29,19.29,16.08,16.08,16.08,12.86,19.29,12.86,6.43,0,0,0,0,0,0,0,0,0,0,0
104, Ancrum Road Primary School,kWh,2017-06-24T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105, Ancrum Road Primary School,kWh,2017-06-25T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106, Ancrum Road Primary School,kWh,2017-06-26T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.85,44.91,25.66,22.45,16.04,19.25,19.25,22.45,19.25,19.25,22.45,19.25,19.25,22.45,22.45,16.04,19.25,19.25,16.04,22.45,16.04,16.04,9.62,0,0,0,0,0,0,0,0,0,0,0
107, Ancrum Road Primary School,kWh,2017-06-27T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.04,41.8,25.73,22.51,22.51,22.51,22.51,22.51,19.29,22.51,19.29,22.51,22.51,22.51,22.51,19.29,19.29,19.29,16.08,19.29,19.29,19.29,6.43,0,0,0,0,0,0,0,0,0,0,0
108, Ancrum Road Primary School,kWh,2017-06-28T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.23,38.49,25.66,22.45,12.83,12.83,22.45,22.45,19.25,19.25,22.45,19.25,22.45,25.66,22.45,19.25,16.04,19.25,16.04,22.45,12.83,19.25,6.42,0,0,0,0,0,0,0,0,0,0,0
109, Ancrum Road Primary School,kWh,2017-06-29T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.23,38.49,22.45,22.45,19.25,19.25,19.25,22.45,19.25,19.25,16.04,19.25,19.25,12.83,19.25,16.04,16.04,16.04,16.04,19.25,16.04,16.04,6.42,0,0,0,0,0,0,0,0,0,0,0
110, Ancrum Road Primary School,kWh,2017-06-30T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111, Ancrum Road Primary School,kWh,2017-01-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112, Ancrum Road Primary School,kWh,2017-02-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113, Ancrum Road Primary School,kWh,2017-03-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114, Ancrum Road Primary School,kWh,2017-04-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115, Ancrum Road Primary School,kWh,2017-05-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116, Ancrum Road Primary School,kWh,2017-06-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117, Ancrum Road Primary School,kWh,2017-07-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118, Ancrum Road Primary School,kWh,2017-08-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119, Ancrum Road Primary School,kWh,2017-09-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120, Ancrum Road Primary School,kWh,2017-10-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121, Ancrum Road Primary School,kWh,2017-11-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122, Ancrum Road Primary School,kWh,2017-12-07T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123, Ancrum Road Primary School,kWh,2017-07-13T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124, Ancrum Road Primary School,kWh,2017-07-14T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125, Ancrum Road Primary School,kWh,2017-07-15T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126, Ancrum Road Primary School,kWh,2017-07-16T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127, Ancrum Road Primary School,kWh,2017-07-17T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128, Ancrum Road Primary School,kWh,2017-07-18T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129, Ancrum Road Primary School,kWh,2017-07-19T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130, Ancrum Road Primary School,kWh,2017-07-20T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131, Ancrum Road Primary School,kWh,2017-07-21T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132, Ancrum Road Primary School,kWh,2017-07-22T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133, Ancrum Road Primary School,kWh,2017-07-23T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134, Ancrum Road Primary School,kWh,2017-07-24T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135, Ancrum Road Primary School,kWh,2017-07-25T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136, Ancrum Road Primary School,kWh,2017-07-26T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137, Ancrum Road Primary School,kWh,2017-07-27T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138, Ancrum Road Primary School,kWh,2017-07-28T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139, Ancrum Road Primary School,kWh,2017-07-29T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140, Ancrum Road Primary School,kWh,2017-07-30T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141, Ancrum Road Primary School,kWh,2017-07-31T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.45,40.97,31.51,28.36,25.21,28.36,25.21,25.21,25.21,25.21,28.36,22.06,25.21,25.21,22.06,25.21,25.21,25.21,25.21,25.21,22.06,25.21,12.61,0,0,0,0,0,0,0,0,0,0,0
142, Ancrum Road Primary School,kWh,2017-01-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.84,40.97,28.36,28.36,25.21,25.21,25.21,28.36,25.21,25.21,25.21,28.36,25.21,25.21,25.21,22.06,25.21,25.21,28.36,25.21,25.21,22.06,9.45,0,0,0,0,0,0,0,0,0,0,0
143, Ancrum Road Primary School,kWh,2017-02-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.73,40.86,28.29,28.29,28.29,25.15,25.15,25.15,25.15,25.15,28.29,25.15,25.15,25.15,25.15,25.15,28.29,25.15,25.15,25.15,25.15,25.15,12.57,0,0,0,0,0,0,0,0,0,0,0
144, Ancrum Road Primary School,kWh,2017-03-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.78,44.23,25.27,25.27,25.27,25.27,25.27,25.27,25.27,28.43,28.43,25.27,25.27,25.27,25.27,12.64,0,0,0,0,0,0,0,0,0,0,0
145, Ancrum Road Primary School,kWh,2017-04-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.1,41.07,28.43,28.43,25.27,28.43,25.27,25.27,25.27,25.27,28.43,25.27,25.27,25.27,25.27,25.27,22.12,25.27,25.27,25.27,25.27,25.27,6.32,0,0,0,0,0,0,0,0,0,0,0
146, Ancrum Road Primary School,kWh,2017-05-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147, Ancrum Road Primary School,kWh,2017-06-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148, Ancrum Road Primary School,kWh,2017-07-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12,6.24,109.17,6.24,0,0,0,0,0,0,0,0,0,43.67,59.26,28.07,15.6,18.71,18.71,15.6,15.6,15.6,6.24,0,0,0,0,0,0,0,0,0,0,0
149, Ancrum Road Primary School,kWh,2017-08-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.19,31.35,15.68,18.81,15.68,18.81,12.54,18.81,12.54,18.81,12.54,15.68,15.68,15.68,18.81,12.54,15.68,15.68,12.54,18.81,12.54,15.68,6.27,0,0,0,0,0,0,0,0,0,0,0
150, Ancrum Road Primary School,kWh,2017-09-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151, Ancrum Road Primary School,kWh,2017-10-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152, Ancrum Road Primary School,kWh,2017-11-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.67,63.19,31.59,25.27,25.27,25.27,22.12,9.48,0,0,0,0,0,0,0,0,0,0,0
153, Ancrum Road Primary School,kWh,2017-12-08T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154, Ancrum Road Primary School,kWh,2017-08-13T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155, Ancrum Road Primary School,kWh,2017-08-14T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.6,44.12,22.06,15.76,15.76,15.76,12.61,18.91,12.61,12.61,18.91,15.76,18.91,15.76,18.91,12.61,9.45,15.76,15.76,12.61,15.76,12.61,6.3,0,0,0,0,0,0,0,0,0,0,0
156, Ancrum Road Primary School,kWh,2017-08-15T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.59,34.58,22,18.86,18.86,15.72,18.86,18.86,18.86,15.72,18.86,22,18.86,22,18.86,15.72,15.72,15.72,18.86,15.72,18.86,18.86,3.14,0,0,0,0,0,0,0,0,0,0,0
157, Ancrum Road Primary School,kWh,2017-08-16T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.84,31.51,22.06,18.91,18.91,18.91,18.91,18.91,3.15,28.36,18.91,22.06,22.06,22.06,15.76,18.91,18.91,15.76,18.91,18.91,15.76,18.91,3.15,0,0,0,0,0,0,0,0,0,0,0
158, Ancrum Road Primary School,kWh,2017-08-17T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.84,31.51,22.06,18.91,15.76,18.91,15.76,18.91,18.91,18.91,22.06,22.06,22.06,18.91,15.76,18.91,18.91,15.76,15.76,15.76,18.91,15.76,6.3,0,0,0,0,0,0,0,0,0,0,0
159, Ancrum Road Primary School,kWh,2017-08-18T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.69,28.36,22.06,18.91,15.76,15.76,18.91,15.76,18.91,18.91,18.91,18.91,22.06,18.91,18.91,15.76,18.91,15.76,15.76,15.76,15.76,15.76,9.45,0,0,0,0,0,0,0,0,0,0,0
160, Ancrum Road Primary School,kWh,2017-08-19T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161, Ancrum Road Primary School,kWh,2017-08-20T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162, Ancrum Road Primary School,kWh,2017-08-21T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.01,40.86,22,22,18.86,15.72,18.86,18.86,18.86,15.72,22,18.86,22,22,12.57,18.86,15.72,15.72,18.86,15.72,15.72,15.72,6.29,0,0,0,0,0,0,0,0,0,0,0
163, Ancrum Road Primary School,kWh,2017-08-22T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.59,28.29,22,18.86,18.86,18.86,25.15,18.86,15.72,22,22,18.86,18.86,18.86,18.86,18.86,15.72,15.72,15.72,18.86,15.72,15.72,3.14,0,0,0,0,0,0,0,0,0,0,0
164, Ancrum Road Primary School,kWh,2017-08-23T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.33,28.22,21.95,21.95,15.68,15.68,21.95,18.81,15.68,18.81,21.95,18.81,21.95,18.81,15.68,15.68,15.68,15.68,15.68,18.81,12.54,15.68,3.14,0,0,0,0,0,0,0,0,0,0,0
165, Ancrum Road Primary School,kWh,2017-08-24T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.06,31.35,21.95,15.68,9.41,15.68,18.81,15.68,15.68,18.81,18.81,18.81,18.81,18.81,15.68,15.68,15.68,18.81,12.54,15.68,15.68,12.54,3.14,0,0,0,0,0,0,0,0,0,0,0
166, Ancrum Road Primary School,kWh,2017-08-25T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.19,31.35,18.81,18.81,18.81,15.68,18.81,18.81,15.68,18.81,18.81,21.95,21.95,18.81,15.68,15.68,15.68,18.81,15.68,18.81,12.54,15.68,6.27,0,0,0,0,0,0,0,0,0,0,0
167, Ancrum Road Primary School,kWh,2017-08-26T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168, Ancrum Road Primary School,kWh,2017-08-27T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169, Ancrum Road Primary School,kWh,2017-08-28T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.52,34.84,22.17,15.84,19,15.84,15.84,15.84,19,19,19,19,22.17,19,15.84,15.84,12.67,19,12.67,15.84,15.84,15.84,3.17,0,0,0,0,0,0,0,0,0,0,0
170, Ancrum Road Primary School,kWh,2017-08-29T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.78,28.43,15.8,12.64,15.8,15.8,12.64,15.8,15.8,15.8,18.96,18.96,18.96,22.12,18.96,15.8,18.96,15.8,15.8,15.8,15.8,15.8,3.16,0,0,0,0,0,0,0,0,0,0,0
171, Ancrum Road Primary School,kWh,2017-08-30T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.84,28.36,22.06,22.06,15.76,15.76,18.91,15.76,18.91,18.91,22.06,15.76,22.06,22.06,15.76,15.76,15.76,18.91,15.76,12.61,18.91,15.76,3.15,0,0,0,0,0,0,0,0,0,0,0
172, Ancrum Road Primary School,kWh,2017-08-31T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.1,28.43,22.12,18.96,15.8,15.8,18.96,15.8,15.8,18.96,18.96,22.12,22.12,18.96,15.8,18.96,15.8,15.8,15.8,15.8,15.8,15.8,6.32,0,0,0,0,0,0,0,0,0,0,0
173, Ancrum Road Primary School,kWh,2017-01-09T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.19,28.51,22.17,19,15.84,15.84,15.84,15.84,19,19,22.17,19,22.17,22.17,15.84,15.84,15.84,15.84,15.84,19,15.84,15.84,3.17,0,0,0,0,0,0,0,0,0,0,0
174, Ancrum Road Primary School,kWh,2017-02-09T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175, Ancrum Road Primary School,kWh,2017-03-09T00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
